# Start of character dump baseline 19 (first in 1/0):
# (0, 0) to (18, 19): 19 wide, 20 high
# 00: .......XXXXXXX.....
# 01: ....XXXXXXXXXXXX...
# 02: ...XXXX......XXXX..
# 03: ..XXX..........XXX.
# 04: .XXX............XX.
# 05: .XX..............XX
# 06: .XX................
# 07: XX.................
# 08: XX.................
# 09: XX.................
# 10: XX.........XXXXXXXX
# 11: XX.........XXXXXXXX
# 12: XX...............XX
# 13: .XX..............XX
# 14: .XX..............XX
# 15: .XXX.............XX
# 16: ..XXX...........XXX
# 17: ...XXXX.......XXXX.
# 18: .....XXXXXXXXXXXX..
# 19: .......XXXXXXX.....
51CJ0Vm1_-1u7Xm0vm0Cm03O00O00C00600307_W3_m01i00s00RW0Cu0EF0U1_-0Fu0.ch = G
5GqEm1u1c0p0PWOOCCC661Z0p0PW7W3m1u0O0C06060307W3W00.ch = y
5GqEm1u1c0p0PWOOCCC661Z0p0PW7W3m1u0O0C06060307W3W00.style = normal
# Start of character dump baseline 19 (first in 800/18):
# (0, 0) to (19, 19): 20 wide, 20 high
# 00: ................X...
# 01: ...............XX...
# 02: ...............XX...
# 03: ...............XX...
# 04: ...............XX...
# 05: XXX........XXXXXXXXX
# 06: .XX.......XX.XXXXXXX
# 07: ..XX.....XX....XX...
# 08: ..XXX...XXX....XX...
# 09: ...XX...XX.....XX...
# 10: ....XX.XX......XX...
# 11: ....XXXXX......XX...
# 12: .....XXX.......XX...
# 13: ....XXXXX......XX...
# 14: ....XX.XX......XX...
# 15: ...XXX..XX.....XX...
# 16: ..XXX...XXX....XX...
# 17: ..XX.....XX....XX...
# 18: .XX.......XX...XXXXX
# 19: XXX.......XXX...XXXX
51GJ002001W00O006001ZW7_O3Vp1XWuuO6C60s1WFWO1m60-1WDWO7C63ZXWmOOO37-0uF.ch = xt
51GJ002001W00O006001ZW7_O3Vp1XWuuO6C60s1WFWO1m60-1WDWO7C63ZXWmOOO37-0uF.style = normal
# Start of character dump baseline 19 (first in 954/22):
# (0, 0) to (5, 25): 6 wide, 26 high
# 00: ....XX
# 01: ...XX.
# 02: ...XX.
# 03: ..XX..
# 04: ..XX..
# 05: .XX...
# 06: .XX...
# 07: .XX...
# 08: .X....
# 09: XX....
# 10: XX....
# 11: XX....
# 12: XX....
# 13: XX....
# 14: XX....
# 15: XX....
# 16: XX....
# 17: .X....
# 18: .XX...
# 19: .XX...
# 20: .XX...
# 21: ..XX..
# 22: ..XX..
# 23: ...XX.
# 24: ...XX.
# 25: ....XX
6WOJ366CCOOOGmmmmmmmmGOOOCC6630.ch = (
6WOJ366CCOOOGmmmmmmmmGOOOCC6630.style = normal
# Start of character dump baseline 19 (first in 956/22):
# (0, 0) to (15, 19): 16 wide, 20 high
# 00: XXXXXXXXXXXX....
# 01: XXXXXXXXXXXXXX..
# 02: XX..........XXX.
# 03: XX...........XXX
# 04: XX............XX
# 05: XX............XX
# 06: XX............XX
# 07: XX............XX
# 08: XX...........XX.
# 09: XX..........XXX.
# 10: XXXXXXXXXXXXXX..
# 11: XXXXXXXXXXXX....
# 12: XX..............
# 13: XX..............
# 14: XX..............
# 15: XX..............
# 16: XX..............
# 17: XX..............
# 18: XX..............
# 19: XX..............
510J__3__C0Em0V00y03m0F00y06m0x__F_mm0300C00m0300C00m03000.ch = P
510J__3__C0Em0V00y03m0F00y06m0x__F_mm0300C00m0300C00m03000.style = normal
# Start of character dump baseline 19 (first in 958/22):
# (0, 0) to (12, 19): 13 wide, 20 high
# 00: XX...........
# 01: XX...........
# 02: XX...........
# 03: XX...........
# 04: XX...........
# 05: XX...........
# 06: XX...........
# 07: XX...........
# 08: XX...........
# 09: XX...........
# 10: XX...........
# 11: XX...........
# 12: XX...........
# 13: XX...........
# 14: XX...........
# 15: XX...........
# 16: XX...........
# 17: XX...........
# 18: XXXXXXXXXXXXX
# 19: XXXXXXXXXXXXX
50qJm0O0C060301W0m0O0C060301W0m0O0C060301W0____m.ch = L
50qJm0O0C060301W0m0O0C060301W0m0O0C060301W0____m.style = normal
# Start of character dump baseline 19 (first in 960/22):
# (0, 0) to (15, 19): 16 wide, 20 high
# 00: XX............XX
# 01: XX............XX
# 02: XX............XX
# 03: XX............XX
# 04: XX............XX
# 05: XX............XX
# 06: XX............XX
# 07: XX............XX
# 08: XX............XX
# 09: XX............XX
# 10: XX............XX
# 11: XX............XX
# 12: XX............XX
# 13: XX............XX
# 14: XX............XX
# 15: .XX..........XX.
# 16: .XX..........XX.
# 17: ..XXX......XXX..
# 18: ...XXXXXXXXXX...
# 19: ....XXXXXXX.....
510Jm0F00y03m0F00y03m0F00y03m0F00y03m0F00y03O0PW1ZWS7_WFu0.ch = U
510Jm0F00y03m0F00y03m0F00y03m0F00y03m0F00y03O0PW1ZWS7_WFu0.style = normal
# Start of character dump baseline 19 (first in 961/22):
# (0, 0) to (15, 19): 16 wide, 20 high
# 00: .....XXXXXXX....
# 01: ...XXXXXXXXXXX..
# 02: ..XXX......XXXX.
# 03: .XXX.........XX.
# 04: .XX...........XX
# 05: .XX...........XX
# 06: .XXX............
# 07: ..XXXX..........
# 08: ..XXXXXXXX......
# 09: ....XXXXXXXXX...
# 10: .......XXXXXXXX.
# 11: ...........XXXX.
# 12: .............XXX
# 13: XX............XX
# 14: XX............XX
# 15: .XX...........XX
# 16: .XXX.........XX.
# 17: ..XXX.......XXX.
# 18: ...XXXXXXXXXXX..
# 19: .....XXXXXXX....
510J1_0V_3WUS0PW0s03S00y03_03_W1_W0U00V00y03O0Dm1ZWE7_m7y0.ch = S
510J1_0V_3WUS0PW0s03S00y03_03_W1_W0U00V00y03O0Dm1ZWE7_m7y0.style = normal
# Start of character dump baseline 19 (first in 963/22):
# (0, 0) to (5, 25): 6 wide, 26 high
# 00: XX....
# 01: .XX...
# 02: .XX...
# 03: ..XX..
# 04: ..XX..
# 05: ...XX.
# 06: ...XX.
# 07: ...XX.
# 08: ....X.
# 09: ....XX
# 10: ....XX
# 11: ....XX
# 12: ....XX
# 13: ....XX
# 14: ....XX
# 15: ....XX
# 16: ....XX
# 17: ....X.
# 18: ...XX.
# 19: ...XX.
# 20: ...XX.
# 21: ..XX..
# 22: ..XX..
# 23: .XX...
# 24: .XX...
# 25: XX....
6WOJmOOCC6662333333332666CCOOm0.ch = )
6WOJmOOCC6662333333332666CCOOm0.style = normal
# Start of character dump baseline 19 (first in 977/23):
# (0, 0) to (16, 19): 17 wide, 20 high
# 00: XX.............XX
# 01: XXXX.........XXXX
# 02: XXXX.........XXXX
# 03: XXXX.........XXXX
# 04: XX.XX.......XX.XX
# 05: XX.XX.......XX.XX
# 06: XX.XX.......XX.XX
# 07: XX..XX.....XX..XX
# 08: XX..XX.....XX..XX
# 09: XX..XX.....XX..XX
# 10: XX...X.....XX..XX
# 11: XX...XX...XX...XX
# 12: XX...XX...XX...XX
# 13: XX...XX...XX...XX
# 14: XX....XX.XX....XX
# 15: XX....XX.XX....XX
# 16: XX....XXXXX....XX
# 17: XX.....XXX.....XX
# 18: XX.....XXX.....XX
# 19: XX.....XXX.....XX
514Jm07u0_m1_W3zWDx0Rs0tc3FC6UOCyGPunZnZ7Z6F3OU6myFXuE3mS7WuC0.ch = M
514Jm07u0_m1_W3zWDx0Rs0tc3FC6UOCyGPunZnZ7Z6F3OU6myFXuE3mS7WuC0.style = normal
# Start of character dump baseline 19 (first in 1007/25):
# (0, 0) to (5, 19): 6 wide, 20 high
# 00: ....XX
# 01: ....XX
# 02: ....X.
# 03: ...XX.
# 04: ...XX.
# 05: ...XX.
# 06: ...XX.
# 07: ...X..
# 08: ..XX..
# 09: ..XX..
# 10: ..XX..
# 11: ..XX..
# 12: ..X...
# 13: .XX...
# 14: .XX...
# 15: .XX...
# 16: .XX...
# 17: .X....
# 18: XX....
# 19: XX....
50OJ33266664CCCC8OOOOGmm.ch = I
50OJ33266664CCCC8OOOOGmm.style = italic
# Start of character dump baseline 19 (first in 1010/25):
# (0, 0) to (2, 6): 3 wide, 7 high
# 00: .XX
# 01: .XX
# 02: .X.
# 03: XX.
# 04: XX.
# 05: XX.
# 06: X..
1mCJRMsW.ch = '
1mCJRMsW.style = italic
# Start of character dump baseline 14 (first in 1015/25):
# (0, 0) to (1, 1): 2 wide, 2 high
# 00: XX
# 01: XX
# Note: this is the top part of the italic ':'; the bottom part looks
# like a regular period...
0W8Ey0.ch = \:2
0W8Ey0.style = italic
# Start of character dump baseline 19 (first in 1096/27):
# (0, 0) to (8, 19): 9 wide, 20 high
# 00: ........X
# 01: .......XX
# 02: .....XXX.
# 03: ....XXXX.
# 04: ..XXXXXX.
# 05: .XXX..XX.
# 06: XX....XX.
# 07: .....XX..
# 08: .....XX..
# 09: .....XX..
# 10: .....XX..
# 11: .....XX..
# 12: ....XX...
# 13: ....XX...
# 14: ....XX...
# 15: ....XX...
# 16: ....XX...
# 17: ....X....
# 18: ...XX....
# 19: ...XX....
50aJ0831mUFpcmmC1WC1WC30O30O30G60m0.ch = 1
50aJ0831mUFpcmmC1WC1WC30O30O30G60m0.style = italic
# Start of character dump baseline 19 (first in 1097/27):
# (0, 0) to (13, 19): 14 wide, 20 high
# 00: ......XXXXX...
# 01: .....XXXXXXXX.
# 02: ....XXX...XXX.
# 03: ...XXX.....XXX
# 04: ..XXX.......XX
# 05: ..XX..........
# 06: .XXX..........
# 07: .XX..XXXXX....
# 08: .XXXXXXXXXX...
# 09: XXXXX....XXX..
# 10: XXXX......XXX.
# 11: XXX........XX.
# 12: XX.........XX.
# 13: XX.........XX.
# 14: XX.........XX.
# 15: XX........XX..
# 16: .XX......XXX..
# 17: .XXX....XXX...
# 18: ..XXXXXXXX....
# 19: ....XXXX......
50uJ0-0VuEE71pWCm0S06V1_u-7F0xW6m1i0R06m361nmuFy0y0.ch = 6
50uJ0-0VuEE71pWCm0S06V1_u-7F0xW6m1i0R06m361nmuFy0y0.style = italic
# Start of character dump baseline 19 (first in 1117/28):
# (0, 0) to (25, 19): 26 wide, 20 high
# 00: XX..........XX..........XX
# 01: XX.........XXX..........XX
# 02: XX.........XXX.........XX.
# 03: XX........XXXX........XX..
# 04: XX.......XXXXX........XX..
# 05: XX.......XX.XX.......XX...
# 06: XX......XXX.XX.......XX...
# 07: XX......XX..XX......XX....
# 08: .X.....XXX..XX......XX....
# 09: .X.....XX...XX.....XX.....
# 10: .XX...XX.....XX...XXX.....
# 11: .XX...XX.....XX...XX......
# 12: .XX..XX......XX..XX.......
# 13: .XX..XX......XX..XX.......
# 14: .XX.XX.......XX.XX........
# 15: .XX.XX.......XX.XX........
# 16: .XXXX........XXXX.........
# 17: .XXXX........XXXX.........
# 18: .XXX.........XXX..........
# 19: .XXX.........XX...........
51eJm0m0y0S0F0706m3m3C1y0p0R0OmEm6C3C311p0mGOmO6C6E1Z1Z0PWPW6O6O1i1i0R0R07W7W1u1u0S0S070600.ch = W
51eJm0m0y0S0F0706m3m3C1y0p0R0OmEm6C3C311p0mGOmO6C6E1Z1Z0PWPW6O6O1i1i0R0R07W7W1u1u0S0S070600.style = italic
# Start of character dump baseline 19 (first in 1123/28):
# (0, 0) to (21, 19): 22 wide, 20 high
# 00: ....XXX...........XXXX
# 01: ....XXXX..........XXXX
# 02: ....XXXX.........XXXXX
# 03: ...XXXXX.........XX.X.
# 04: ...XX.XX........XX.XX.
# 05: ...XX.XX........XX.XX.
# 06: ...XX.XX.......XX..XX.
# 07: ...XX.XX.......XX..XX.
# 08: ..XX..XX......XX..XX..
# 09: ..XX...X......XX..XX..
# 10: ..XX...XX....XX...XX..
# 11: ..XX...XX....XX...XX..
# 12: ..X....XX...XX....XX..
# 13: .XX....XX...XX...XX...
# 14: .XX....XX..XX....XX...
# 15: .XX....XX..X.....XX...
# 16: .XX....XX.XX.....XX...
# 17: .X.....XX.X......XX...
# 18: XX......XXX.....XX....
# 19: XX......XX......XX....
51OJ3W0yF03my0V7m1eR0DXi0s6m6OR0PZC3CCGCmnXZ366C8OmnXZ666OOOP1XXi646WOmE330mC0.ch = M
51OJ3W0yF03my0V7m1eR0DXi0s6m6OR0PZC3CCGCmnXZ366C8OmnXZ666OOOP1XXi646WOmE330mC0.style = italic
# Start of character dump baseline 19 (first in 1605/35):
# (0, 0) to (15, 19): 16 wide, 20 high
# 00: ......XXXXXX....
# 01: ....XXXXXXXXXX..
# 02: ...XXX......XXX.
# 03: ..XX.........XXX
# 04: ..XX..........XX
# 05: ..XX..........X.
# 06: ..XXX...........
# 07: ...XXX..........
# 08: ....XXXX........
# 09: .....XXXXXX.....
# 10: .......XXXXXX...
# 11: ..........XXXX..
# 12: ............XXX.
# 13: XX...........XX.
# 14: XX...........XX.
# 15: XX...........XX.
# 16: .XX.........XX..
# 17: .XXXX......XXX..
# 18: ..XXXXXXXXXXX...
# 19: ....XXXXXXX.....
510J0_0F_1mEC0Sm0p02E00S00y01-01-00y00x01i06m0PW37WSF_WFu0.ch = S
510J0_0F_1mEC0Sm0p02E00S00y01-01-00y00x01i06m0PW37WSF_WFu0.style = italic
# Start of character dump baseline 19 (first in 1639/35):
# (0, 0) to (10, 19): 11 wide, 20 high
# 00: ...XXXXX...
# 01: ..XXXXXXXX.
# 02: .XXX....XX.
# 03: XXX......XX
# 04: XX.......XX
# 05: .........XX
# 06: ........XX.
# 07: .......XXX.
# 08: ......XXX..
# 09: .....XXX...
# 10: .....XX....
# 11: ....XX.....
# 12: ....XX.....
# 13: ...XX......
# 14: ...XX......
# 15: ...........
# 16: ...........
# 17: ...........
# 18: ..XX.......
# 19: ..XX.......
50iJ7mVvmt0y1W30C0u3WE0O1W30C0O000000C0O00.ch = ?
50iJ7mVvmt0y1W30C0u3WE0O1W30C0O000000C0O00.style = italic
# Start of character dump baseline 14 (first in 1661/36):
# (0, 0) to (12, 14): 13 wide, 15 high
# 00: XXX........XX
# 01: .XX.......XX.
# 02: ..XX.....XX..
# 03: ..XXX...XXX..
# 04: ...XX...XX...
# 05: ....XX.XX....
# 06: ....XXXXX....
# 07: .....XXX.....
# 08: ....XXXXX....
# 09: ....XX.XX....
# 10: ...XXX..XX...
# 11: ..XXX...XXX..
# 12: ..XX.....XX..
# 13: .XX.......XX.
# 14: XXX.......XXX
3mqEu1i1Z1XnmOm6m3u0u0-0R0SmSSC6C1k0u0.ch = x
3mqEu1i1Z1XnmOm6m3u0u0-0R0SmSSC6C1k0u0.style = normal
# Start of character dump baseline 19 (first in 1675/36):
# (0, 0) to (10, 19): 11 wide, 20 high
# 00: .........XX
# 01: .........XX
# 02: .........XX
# 03: .........XX
# 04: .........XX
# 05: .........XX
# 06: .........XX
# 07: .........XX
# 08: .........XX
# 09: .........XX
# 10: .........XX
# 11: .........XX
# 12: .........XX
# 13: .........XX
# 14: XX.......XX
# 15: XX.......XX
# 16: XX.......XX
# 17: .XX.....XX.
# 18: .XXXXXXXX..
# 19: ...XXXXX...
50iJ060C0O0m1W3060C0O0m1W3060F0U0y1i6VuFW0.ch = J
50iJ060C0O0m1W3060C0O0m1W3060F0U0y1i6VuFW0.style = normal
# Start of character dump baseline 14 (first in 1746/37):
# (0, 0) to (12, 14): 13 wide, 15 high
# 00: .XXXXXXXXXXXX
# 01: .XXXXXXXXXXXX
# 02: ..........XX.
# 03: .........XXX.
# 04: ........XXX..
# 05: .......XXX...
# 06: ......XXX....
# 07: .....XXX.....
# 08: ....XXX......
# 09: ...XXX.......
# 10: ..XXX........
# 11: .XXX.........
# 12: .XX..........
# 13: XXXXXXXXXXXXX
# 14: XXXXXXXXXXXXX
3mqEV_l_m0m0u0u0u0u0u0u0u0u0u0O0V___u0.ch = z
3mqEV_l_m0m0u0u0u0u0u0u0u0u0u0O0V___u0.style = normal
# Start of character dump baseline 19 (first in 1953/41):
# (0, 0) to (14, 19): 15 wide, 20 high
# 00: ..........XXXXX
# 01: .........XXXXXX
# 02: .........XX....
# 03: .........XX....
# 04: .........XX....
# 05: XX.XXXXXXXXXXX.
# 06: XXXXXXXXXXXXXX.
# 07: XXX......XX....
# 08: XXX......XX....
# 09: XX.......XX....
# 10: XX.......XX....
# 11: XX.......XX....
# 12: XX.......XX....
# 13: XX.......XX....
# 14: XX.......XX....
# 15: XX.......XX....
# 16: XX.......XX....
# 17: XX.......XX....
# 18: XX.......XX....
# 19: XX.......XX....
50yJ03u0_0600m066_-__t0mu660mm660mm660mm660mm660mm660m0.ch = rf
50yJ03u0_0600m066_-__t0mu660mm660mm660mm660mm660mm660m0.style = normal
# Start of character dump baseline 14 (first in 2059/44):
# (0, 0) to (19, 20): 20 wide, 21 high
# 00: XX.XXXXXX.........XX
# 01: XXXXXXXXX........XX.
# 02: XXX.....XX.......XX.
# 03: XXX.....XX.......XX.
# 04: XX......XX......XX..
# 05: XX.......XX.....XX..
# 06: XX.......XX....XX...
# 07: XX.......XX....XX...
# 08: XX........XX...XX...
# 09: XX........XX..XX....
# 10: XX........XX..XX....
# 11: XX.........XXXX.....
# 12: XX.........XXXX.....
# 13: XX.........XXXX.....
# 14: XX..........XX......
# 15: ............XX......
# 16: ............XX......
# 17: ...........XX.......
# 18: ...........XX.......
# 19: .........XXXX.......
# 20: .........XXX........
5HGEtu0_-0RWm6uC1i30p0OCm66C1XZ0COm3CC0p307Wm1uC0U303000m00C006001W01u00S00.ch = ry
5HGEtu0_-0RWm6uC1i30p0OCm66C1XZ0COm3CC0p307Wm1uC0U303000m00C006001W01u00S00.style = normal
# Start of character dump baseline 19 (first in 2063/44):
# (0, 0) to (20, 25): 21 wide, 26 high
# 00: ................XXXXX
# 01: ...............XXXXXX
# 02: ...............XX....
# 03: ...............XX....
# 04: ...............XX....
# 05: XX.........XXXXXXXXX.
# 06: XX........XX.XXXXXXX.
# 07: .XX.......XX...XX....
# 08: .XX.......XX...XX....
# 09: .XX......XX....XX....
# 10: ..XX.....XX....XX....
# 11: ..XX....XX.....XX....
# 12: ..XX....XX.....XX....
# 13: ...XX...XX.....XX....
# 14: ...XX..XX......XX....
# 15: ...XX..XX......XX....
# 16: ....XXXX.......XX....
# 17: ....XXXX.......XX....
# 18: ....XXXX.......XX....
# 19: .....XX........XX....
# 20: .....XX..............
# 21: .....XX..............
# 22: ....XX...............
# 23: ....XX...............
# 24: ..XXXX...............
# 25: ..XXX................
6XKJ003u00_006000m00660F-m3Vp0OmO3630mmC661XWmCC60nWm6O60p0m3m60U0m3m60C0m1W00C003000O00F001m000.ch = yf
6XKJ003u00_006000m00660F-m3Vp0OmO3630mmC661XWmCC60nWm6O60p0m3m60U0m3m60C0m1W00C003000O00F001m000.style = normal
# Start of character dump baseline 19 (first in 2108/44):
# (0, 0) to (13, 19): 14 wide, 20 high
# 00: ....XXXXXX....
# 01: ..XXXXXXXXXX..
# 02: .XXX......XXX.
# 03: .XX........XXX
# 04: XX..........XX
# 05: XX..........XX
# 06: ............XX
# 07: ...........XXX
# 08: ..........XXX.
# 09: .........XXX..
# 10: ........XXX...
# 11: .......XXX....
# 12: .......XX.....
# 13: ......XX......
# 14: ......XX......
# 15: ......XX......
# 16: ..............
# 17: ..............
# 18: ......XX......
# 19: ......XX......
50uJ3y3_nmEO1y0F0300m0S0E0703W1m0O0C0300m000000m0C0.ch = ?
50uJ3y3_nmEO1y0F0300m0S0E0703W1m0O0C0300m000000m0C0.style = normal
# Start of character dump baseline 14 (first in 2325/48):
# (0, 0) to (19, 14): 20 wide, 15 high
# 00: XX.XXXXXX.........XX
# 01: XXXXXXXXX.........XX
# 02: XXX.....XX.......XX.
# 03: XXX.....XX.......XX.
# 04: XX.......XX.....XX..
# 05: XX.......XX.....XX..
# 06: XX.......XX.....XX..
# 07: XX........XX...XX...
# 08: XX........XX...XX...
# 09: XX.........XX.XX....
# 10: XX.........XX.XX....
# 11: XX.........XXXXX....
# 12: XX..........XXX.....
# 13: XX..........XXX.....
# 14: XX...........X......
3nGEtu0_-0FWm6uC1i1Wp0OCm63C0nZ0COm1iC0R307mm0uC0E30100.ch = rv
3nGEtu0_-0FWm6uC1i1Wp0OCm63C0nZ0COm1iC0R307mm0uC0E30100.style = normal
# Start of character dump baseline 19 (first in 2363/49):
# (0, 0) to (12, 19): 13 wide, 20 high
# 00: ....XXXXX....
# 01: ..XXXXXXXXX..
# 02: .XXX.....XXX.
# 03: .XX.......XXX
# 04: XX.........XX
# 05: XX.........XX
# 06: ...........XX
# 07: ...........XX
# 08: ..........XX.
# 09: .........XXX.
# 10: .........XX..
# 11: ........XX...
# 12: .......XX....
# 13: ......XX.....
# 14: ....XXX......
# 15: ...XXX.......
# 16: ..XX.........
# 17: .XX..........
# 18: XXXXXXXXXXXXX
# 19: XXXXXXXXXXXXX
50qJ3u7_71p0V07W301W0m0m0u0O0O0O0O0u0u0m0m0____m.ch = 2
50qJ3u7_71p0V07W301W0m0m0u0O0O0O0O0u0u0m0m0____m.style = normal
# Start of character dump baseline 19 (first in 2364/49):
# (0, 0) to (12, 19): 13 wide, 20 high
# 00: ....XXXXX....
# 01: ..XXXXXXXXX..
# 02: .XXX.....XXX.
# 03: .XX.......XX.
# 04: .XX.......XX.
# 05: XX.........XX
# 06: XX.........XX
# 07: XX.........XX
# 08: XX.........XX
# 09: XX.........XX
# 10: XX.........XX
# 11: XX.........XX
# 12: XX.........XX
# 13: XX.........XX
# 14: XX.........XX
# 15: .XX.......XX.
# 16: .XX.......XX.
# 17: .XXX.....XXX.
# 18: ..XXXXXXXXX..
# 19: ....XXXXX....
50qJ3u7_71p0PWDW3m1u0y0U0F07W3m1u0y0R0PWCuEF-1y0.ch = 0
50qJ3u7_71p0PWDW3m1u0y0U0F07W3m1u0y0R0PWCuEF-1y0.style = normal
# Start of character dump baseline 19 (first in 2649/56):
# (0, 0) to (13, 19): 14 wide, 20 high
# 00: XXXXXXXXXXXXXX
# 01: XXXXXXXXXXXXXX
# 02: XX............
# 03: XX............
# 04: XX............
# 05: XX............
# 06: XX............
# 07: XX............
# 08: XX............
# 09: XXXXXXXXXXXX..
# 10: XXXXXXXXXXXX..
# 11: XX............
# 12: XX............
# 13: XX............
# 14: XX............
# 15: XX............
# 16: XX............
# 17: XX............
# 18: XX............
# 19: XX............
50uJ_____00m0C0300m0C0300__F_p00m0C0300m0C0300m0C00.ch = F
50uJ_____00m0C0300m0C0300__F_p00m0C0300m0C0300m0C00.style = normal
# Start of character dump baseline 19 (first in 2701/57):
# (0, 0) to (26, 25): 27 wide, 26 high
# 00: .......................X...
# 01: ......................XX...
# 02: ......................XX...
# 03: ......................XX...
# 04: ......................XX...
# 05: XX.XXXXXX.........XXXXXXXXX
# 06: XXXXXXXXX........XX.XXXXXXX
# 07: XXX.....XX.......XX...XX...
# 08: XXX.....XX.......XX...XX...
# 09: XX......XX......XX....XX...
# 10: XX.......XX.....XX....XX...
# 11: XX.......XX....XX.....XX...
# 12: XX.......XX....XX.....XX...
# 13: XX........XX...XX.....XX...
# 14: XX........XX..XX......XX...
# 15: XX........XX..XX......XX...
# 16: XX.........XXXX.......XX...
# 17: XX.........XXXX.......XX...
# 18: XX.........XXXX.......XXXXX
# 19: XX..........XX.........XXXX
# 20: ............XX.............
# 21: ............XX.............
# 22: ...........XX..............
# 23: ...........XX..............
# 24: .........XXXX..............
# 25: .........XXX...............
6XiJ00010000O00030000O00036_07__u1l_1WCOuC1Z61WOOm63360mmOm66360OmOm3C360PWOm1u360F0Om1u3-060F00m00060001W000C0007W000u000.ch = ryt
6XiJ00010000O00030000O00036_07__u1l_1WCOuC1Z61WOOm63360mmOm66360OmOm3C360PWOm1u360F0Om1u3-060F00m00060001W000C0007W000u000.style = normal
# Start of character dump baseline 19 (first in 2817/59):
# (0, 0) to (15, 19): 16 wide, 20 high
# 00: ..........XXX...
# 01: ..........XXX...
# 02: .........XXXXX..
# 03: .........XX.XX..
# 04: ........XX..XX..
# 05: .......XXX..XX..
# 06: .......XX...XX..
# 07: ......XX....XX..
# 08: ......XX.....XX.
# 09: .....XX......XX.
# 10: .....XX......XX.
# 11: ....XX.......XX.
# 12: ....XXXXXXXXXXX.
# 13: ...XXXXXXXXXXXX.
# 14: ..XX..........XX
# 15: ..XX..........XX
# 16: .XX...........XX
# 17: .XX...........XX
# 18: XX............XX
# 19: XX.............X
510J03W0E01y06m0p07C0Om330C61WO61Wm63_uV_Z03C0DW0s03m0F001.ch = A
510J03W0E01y06m0p07C0Om330C61WO61Wm63_uV_Z03C0DW0s03m0F001.style = italic
# Start of character dump baseline 19 (first in 2867/60):
# (0, 0) to (12, 19): 13 wide, 20 high
# 00: ....XXXXX....
# 01: ..XXXXXXXX...
# 02: ..XX.....XX..
# 03: .XX.......XX.
# 04: .XX.......XX.
# 05: .XX.......XX.
# 06: .XX.......XX.
# 07: ..XX.....XX..
# 08: ...XXXXXXX...
# 09: ..XXXXXXXXX..
# 10: .XXX.....XXX.
# 11: .XX.......XX.
# 12: XX.........XX
# 13: XX.........XX
# 14: XX.........XX
# 15: XX.........XX
# 16: .XX.......XX.
# 17: .XXX.....XXX.
# 18: ..XXXXXXXXX..
# 19: ....XXXXX....
50qJ3u7-31Z0PWCm6O3631_1_nmSm6m1u0y0U0DWCuEF-1y0.ch = 8
50qJ3u7-31Z0PWCm6O3631_1_nmSm6m1u0y0U0DWCuEF-1y0.style = normal
# Start of character dump baseline 19 (first in 3006/63):
# (0, 0) to (15, 19): 16 wide, 20 high
# 00: XXXXXXXXXXX.....
# 01: XXXXXXXXXXXXX...
# 02: XX.........XXX..
# 03: XX..........XXX.
# 04: XX...........XX.
# 05: XX...........XX.
# 06: XX...........XX.
# 07: XX..........XXX.
# 08: XX.........XXX..
# 09: XXXXXXXXXXXXX...
# 10: XXXXXXXXXXXXXX..
# 11: XX..........XXX.
# 12: XX...........XXX
# 13: XX............XX
# 14: XX............XX
# 15: XX............XX
# 16: XX...........XXX
# 17: XX..........XXX.
# 18: XXXXXXXXXXXXXX..
# 19: XXXXXXXXXXXX....
510J_-3_-C0Sm0x01i06m0R03i0S__Z__C0Em0V00y03m0F01y0E__p_y0.ch = B
510J_-3_-C0Sm0x01i06m0R03i0S__Z__C0Em0V00y03m0F01y0E__p_y0.style = normal
# Start of character dump baseline 14 (first in 3224/66):
# (0, 0) to (28, 14): 29 wide, 15 high
# 00: ...XX..XXXXX......XXX......XX
# 01: ...XX.XXXXXX......XXX......XX
# 02: ...XXXX...XX.....XXXX......XX
# 03: ..XXXX.....XX....XX.XX....XX.
# 04: ..XXX......XX....XX.XX....XX.
# 05: ..XX.......XX...XX..XX....X..
# 06: ..XX.......XX...XX..XX...XX..
# 07: ..XX.......XX...XX..XX...XX..
# 08: .XX........XX..XX...XX...X...
# 09: .XX........XXX.XX....XX.XX...
# 10: .XX........XXX.XX....XX.XX...
# 11: .XX.........XX.X.....XX.X....
# 12: .X..........XXXX.....XXXX....
# 13: XX..........XXXX.....XXXX....
# 14: XX..........XXX......XXX.....
3nqE6V0u6D-1mCUC7WPuCDXZWOR360nc4C1ZCOO36OnW6On30Ems60TXiC0Q3GG0y7XW1uF303WS00.ch = rw
3nqE6V0u6D-1mCUC7WPuCDXZWOR360nc4C1ZCOO36OnW6On30Ems60TXiC0Q3GG0y7XW1uF303WS00.style = italic
# Start of character dump baseline 19 (first in 3289/67):
# (0, 0) to (18, 19): 19 wide, 20 high
# 00: ..............XXXXX
# 01: .............XXXXXX
# 02: .............XX....
# 03: .............XX....
# 04: .............X.....
# 05: ...XX..XXXXXXXXXX..
# 06: ...XX.XXXXXXXXXXX..
# 07: ...XXXX.....XX.....
# 08: ..XXXX......XX.....
# 09: ..XXX......XX......
# 10: ..XX.......XX......
# 11: ..XX.......XX......
# 12: ..XX.......XX......
# 13: .XX.......XX.......
# 14: .XX.......XX.......
# 15: .XX.......XX.......
# 16: .XX.......XX.......
# 17: .X........XX.......
# 18: XX.......XX........
# 19: XX.......XX........
