# Start of character dump baseline 41 (first in 1/0):
# (0, 0) to (13, 53): 14 wide, 54 high
# 00: ..........XXXX
# 01: .........XXXX.
# 02: ........XXXX..
# 03: ........XXXX..
# 04: .......XXXX...
# 05: ......XXXXX...
# 06: ......XXXX....
# 07: .....XXXXX....
# 08: .....XXXX.....
# 09: ....XXXXX.....
# 10: ....XXXX......
# 11: ...XXXXX......
# 12: ...XXXX.......
# 13: ..XXXXX.......
# 14: ..XXXXX.......
# 15: ..XXXXX.......
# 16: .XXXXX........
# 17: .XXXXX........
# 18: .XXXXX........
# 19: .XXXXX........
# 20: .XXXX.........
# 21: XXXXX.........
# 22: XXXXX.........
# 23: XXXXX.........
# 24: XXXXX.........
# 25: XXXXX.........
# 26: XXXXX.........
# 27: XXXXX.........
# 28: XXXXX.........
# 29: XXXXX.........
# 30: XXXXX.........
# 31: XXXXX.........
# 32: XXXXX.........
# 33: .XXXX.........
# 34: .XXXXX........
# 35: .XXXXX........
# 36: .XXXXX........
# 37: .XXXXX........
# 38: ..XXXXX.......
# 39: ..XXXXX.......
# 40: ..XXXXX.......
# 41: ...XXXXX......
# 42: ...XXXXX......
# 43: ....XXXX......
# 44: ....XXXXX.....
# 45: .....XXXX.....
# 46: .....XXXXX....
# 47: ......XXXX....
# 48: ......XXXXX...
# 49: .......XXXX...
# 50: ........XXXX..
# 51: ........XXXX..
# 52: .........XXXX.
# 53: ..........XXXX
# 36: .XXXXX......................XXXXX........
# 37: .XXXXX......................XXXXX........
# 38: .XXXXX......................XXXXX........
# 39: .XXXXX......................XXXXX........
# 40: XXXXX......................XXXXX.........
# 41: XXXXX......................XXXXX.........
AYag07m000-0FW001y0U0003u1y000FW3u000V07m000-0FW001y0-0003u1y000FW3u000V07m000-0FW001y0-0007m1y000FW3u000V07m000-0F0001y0_____m1_____W3_____07____-0V____u0-0007m1y000FW3u000V07m000-0V0003u0-0007m1y000FW3u000V07W000-0V0003u0-0007m1y000FW3u000V0FW001y0V0003u0-0007m1y000FW3u000V0FW001y0V0003u00.ch = H
AYag07m000-0FW001y0U0003u1y000FW3u000V07m000-0FW001y0-0003u1y000FW3u000V07m000-0FW001y0-0007m1y000FW3u000V07m000-0F0001y0_____m1_____W3_____07____-0V____u0-0007m1y000FW3u000V07m000-0V0003u0-0007m1y000FW3u000V07W000-0V0003u0-0007m1y000FW3u000V0FW001y0V0003u0-0007m1y000FW3u000V0FW001y0V0003u00.style = italic
# Start of character dump baseline 43 (first in 1210/47):
# (0, 0) to (34, 43): 35 wide, 44 high
# 00: ...............XXXXXXXXX...........
# 01: ............XXXXXXXXXXXXXXX........
# 02: ..........XXXXXXXXXXXXXXXXXXX......
# 03: ........XXXXXXXXXXXXXXXXXXXXXXX....
# 04: .......XXXXXXXXXXXXXXXXXXXXXXXXX...
# 05: .......XXXXXXXX........XXXXXXXXXX..
# 06: ......XXXXXXX.............XXXXXXX..
# 07: ......XXXXXX...............XXXXXXX.
# 08: .....XXXXXX.................XXXXXX.
# 09: .....XXXXX...................XXXXX.
# 10: .....XXXXX...................XXXXXX
# 11: .....XXXXX....................XXXXX
# 12: .....XXXXX....................XXXXX
# 13: .....XXXXXX...................XXXXX
# 14: ......XXXXX........................
# 15: ......XXXXXXX......................
# 16: .......XXXXXXX.....................
# 17: .......XXXXXXXXX...................
# 18: ........XXXXXXXXXXX................
# 19: .........XXXXXXXXXXXX..............
# 20: ...........XXXXXXXXXXXX............
# 21: .............XXXXXXXXXXXX..........
# 22: ...............XXXXXXXXXXXX........
# 23: .................XXXXXXXXXXXX......
# 24: ....................XXXXXXXXXX.....
# 25: ......................XXXXXXXXX....
# 26: ........................XXXXXXXX...
# 27: ..........................XXXXXX...
# 28: ...........................XXXXXX..
# 29: ...XX......................XXXXXX..
# 30: XXXXX.......................XXXXX..
# 31: XXXXX.......................XXXXX..
# 32: XXXXX.......................XXXXX..
# 33: XXXXX.......................XXXXX..
# 34: .XXXXX.....................XXXXXX..
# 35: .XXXXXX....................XXXXX...
# 36: .XXXXXXX..................XXXXXX...
# 37: ..XXXXXXX...............XXXXXXX....
# 38: ..XXXXXXXXXX..........XXXXXXXX.....
# 39: ...XXXXXXXXXXXXXXXXXXXXXXXXXX......
# 40: ....XXXXXXXXXXXXXXXXXXXXXXXX.......
# 41: ......XXXXXXXXXXXXXXXXXXXXX........
# 42: ........XXXXXXXXXXXXXXXXX..........
# 43: ...........XXXXXXXXXX..............
B2Ch007_0001__m00F__u01___y07___y0Fy0_y0_W0Fu1-00Fu7u00FmFW00FWV000VW-000V1y000-3y001y3u00007y00007y0000F-0000F_W000F_m0007_u0003_y0001_-0000__0000F_00007_00003_00001-00001-30003y-0003vy0007pu000Fdm000V7m001-Fm003uVm00FmVm01_0_y0Fy0____m0____00V__y00F__W003_m000.ch = S
B2Ch007_0001__m00F__u01___y07___y0Fy0_y0_W0Fu1-00Fu7u00FmFW00FWV000VW-000V1y000-3y001y3u00007y00007y0000F-0000F_W000F_m0007_u0003_y0001_-0000__0000F_00007_00003_00001-00001-30003y-0003vy0007pu000Fdm000V7m001-Fm003uVm00FmVm01_0_y0Fy0____m0____00V__y00F__W003_m000.style = italic
# Start of character dump baseline 30 (first in 1233/47):
# (0, 0) to (29, 30): 30 wide, 31 high
# 00: .....XXXXX...............XXXXX
# 01: ......XXXXX.............XXXXX.
# 02: ......XXXXX............XXXXX..
# 03: .......XXXXX..........XXXXX...
# 04: .......XXXXX.........XXXXX....
# 05: ........XXXXX........XXXXX....
# 06: ........XXXXX.......XXXXX.....
# 07: .........XXXXX.....XXXXX......
# 08: .........XXXXX....XXXXX.......
# 09: ..........XXXXX..XXXXX........
# 10: ..........XXXXX..XXXXX........
# 11: ...........XXXXXXXXXX.........
# 12: ...........XXXXXXXXX..........
# 13: ............XXXXXXX...........
# 14: ............XXXXXX............
# 15: ............XXXXXX............
# 16: ............XXXXXX............
# 17: ...........XXXXXXX............
# 18: ..........XXXXXXXXX...........
# 19: .........XXXXXXXXXX...........
# 20: ........XXXXX..XXXXX..........
# 21: ........XXXXX..XXXXX..........
# 22: .......XXXXX....XXXXX.........
# 23: ......XXXXX.....XXXXX.........
# 24: .....XXXXX.......XXXXX........
# 25: ....XXXXX........XXXXX........
# 26: ....XXXXX.........XXXXX.......
# 27: ...XXXXX..........XXXXX.......
# 28: ..XXXXX............XXXXX......
# 29: .XXXXX.............XXXXX......
# 30: XXXXX...............XXXXX.....
7nuU1y00V0-00-0-01y0V03u0V07m0FW7m0FWFW07mV007m-003vy003vy001_u001_m000_W000_0000_0000_0001_0003_W007_W00Fdm00Fdm00V3u00-3u01y1y03u1y03u0-07m0-0FW0V0V00V0-00FW0.ch = x
7nuU1y00V0-00-0-01y0V03u0V07m0FW7m0FWFW07mV007m-003vy003vy001_u001_m000_W000_0000_0000_0001_0003_W007_W00Fdm00Fdm00V3u00-3u01y1y03u1y03u0-07m0-0FW0V0V00V0-00FW0.style = italic
# Start of character dump baseline 42 (first in 1247/48):
# (0, 0) to (38, 43): 39 wide, 44 high
# 00: ..................XXXXXXXXXX...........
# 01: ...............XXXXXXXXXXXXXXXX........
# 02: .............XXXXXXXXXXXXXXXXXXXX......
# 03: ...........XXXXXXXXXXXXXXXXXXXXXXX.....
# 04: ..........XXXXXXXXXXXXXXXXXXXXXXXXX....
# 05: ........XXXXXXXXXXX........XXXXXXXXX...
# 06: .......XXXXXXXXX.............XXXXXXXX..
# 07: .......XXXXXXX.................XXXXXXX.
# 08: ......XXXXXXX...................XXXXXX.
# 09: .....XXXXXX......................XXXXX.
# 10: ....XXXXXX.......................XXXXXX
# 11: ....XXXXXX........................XXXXX
# 12: ...XXXXXX.........................XXXXX
# 13: ...XXXXX..........................XXX..
# 14: ..XXXXXX...............................
# 15: ..XXXXX................................
# 16: ..XXXXX................................
# 17: .XXXXX.................................
# 18: .XXXXX.................................
# 19: .XXXXX.................................
# 20: .XXXXX.................................
# 21: XXXXX..................................
# 22: XXXXX..............XXXXXXXXXXXXXXXXXX..
# 23: XXXXX..............XXXXXXXXXXXXXXXXXX..
# 24: XXXXX.............XXXXXXXXXXXXXXXXXXX..
# 25: XXXXX.............XXXXXXXXXXXXXXXXXXX..
# 26: XXXXX.............XXXXXXXXXXXXXXXXXXX..
# 27: XXXXX..........................XXXXX...
# 28: XXXXX..........................XXXXX...
# 29: XXXXX..........................XXXXX...
# 30: XXXXX..........................XXXXX...
# 31: .XXXXX.........................XXXXX...
# 32: .XXXXX........................XXXXX....
# 33: .XXXXXX.......................XXXXX....
# 34: ..XXXXX.......................XXXXX....
# 35: ..XXXXXX......................XXXXX....
# 36: ...XXXXXX...................XXXXXX.....
# 37: ...XXXXXXXX..............XXXXXXXXX.....
# 38: ....XXXXXXXXX.........XXXXXXXXXXXX.....
# 39: .....XXXXXXXXXXXXXXXXXXXXXXXXXXXX......
# 40: ......XXXXXXXXXXXXXXXXXXXXXXXXX........
# 41: .......XXXXXXXXXXXXXXXXXXXXXX..........
# 42: .........XXXXXXXXXXXXXXXXX.............
# 43: .............XXXXXXXXX.................
B2Sg000_y0000__y000V__u00F___W03___-01_y0_u0Vy01_W3-003-0_W00FmFm000-3y0007uVW000V7u0003u-0000SFm00001y00000FW00003u00000V000003u00000V000007m00000-00V__dm03__y-00___dm07__y-00___dm0003u-0000V7m0003u-0000V3u0003uV0000-3y0007mFW000-1-0007m7u003y0_m03_W3_W3_y0F____00____W03___m007__m0003_W000.ch = G
B2Sg000_y0000__y000V__u00F___W03___-01_y0_u0Vy01_W3-003-0_W00FmFm000-3y0007uVW000V7u0003u-0000SFm00001y00000FW00003u00000V000003u00000V000007m00000-00V__dm03__y-00___dm07__y-00___dm0003u-0000V7m0003u-0000V3u0003uV0000-3y0007mFW000-1-0007m7u003y0_m03_W3_W3_y0F____00____W03___m007__m0003_W000.style = italic
# Start of character dump baseline 41 (first in 1274/48):
# (0, 0) to (37, 41): 38 wide, 42 high
# 00: .........XXXXXXXXXXXXXXXXXXXXXX.......
# 01: .........XXXXXXXXXXXXXXXXXXXXXXXXX....
# 02: ........XXXXXXXXXXXXXXXXXXXXXXXXXXX...
# 03: ........XXXXXXXXXXXXXXXXXXXXXXXXXXXX..
# 04: ........XXXXXXXXXXXXXXXXXXXXXXXXXXXX..
# 05: ........XXXXX.................XXXXXXX.
# 06: ........XXXXX..................XXXXXX.
# 07: .......XXXXX....................XXXXXX
# 08: .......XXXXX.....................XXXXX
# 09: .......XXXXX.....................XXXXX
# 10: .......XXXXX.....................XXXXX
# 11: .......XXXX......................XXXXX
# 12: ......XXXXX......................XXXXX
# 13: ......XXXXX.....................XXXXXX
# 14: ......XXXXX.....................XXXXX.
# 15: ......XXXXX....................XXXXXX.
# 16: .....XXXXX.....................XXXXXX.
# 17: .....XXXXX....................XXXXXX..
# 18: .....XXXXX..................XXXXXXX...
# 19: .....XXXXX...............XXXXXXXXXX...
# 20: .....XXXXXXXXXXXXXXXXXXXXXXXXXXXXX....
# 21: ....XXXXXXXXXXXXXXXXXXXXXXXXXXXXX.....
# 22: ....XXXXXXXXXXXXXXXXXXXXXXXXXXX.......
# 23: ....XXXXXXXXXXXXXXXXXXXXXXXXX.........
# 24: ....XXXXXXXXXXXXXXXXXXXXX.............
# 25: ....XXXXX.............................
# 26: ...XXXXX..............................
# 27: ...XXXXX..............................
# 28: ...XXXXX..............................
# 29: ...XXXXX..............................
# 30: ..XXXXX...............................
# 31: ..XXXXX...............................
# 32: ..XXXXX...............................
# 33: ..XXXXX...............................
# 34: ..XXXXX...............................
# 35: .XXXXX................................
# 36: .XXXXX................................
# 37: .XXXXX................................
# 38: .XXXXX................................
# 39: .XXXXX................................
# 40: XXXXX.................................
# 41: XXXXX.................................
AYOf07___W01____00____u0F____03____m0-003-0FW00VW7m003y1y000V0V0007m7m001y1u000V0-0007mFW003y3u000-0-000VWV0007u7m003y1y003-0V007_W7____m3____u0____u0F___u03___W00-00000V000007m00001y00000V00000FW00003u00000-00000FW00003u00001y00000V000007m00001y00000V00000FW00003u000000.ch = P
AYOf07___W01____00____u0F____03____m0-003-0FW00VW7m003y1y000V0V0007m7m001y1u000V0-0007mFW003y3u000-0-000VWV0007u7m003y1y003-0V007_W7____m3____u0____u0F___u03___W00-00000V000007m00001y00000V00000FW00003u00000-00000FW00003u00001y00000V000007m00001y00000V00000FW00003u000000.style = italic
# Start of character dump baseline 41 (first in 1327/49):
# (0, 0) to (35, 42): 36 wide, 43 high
# 00: ................................X...
# 01: ...............................XX...
# 02: .............................XXX....
# 03: ............................XXXX....
# 04: ...........................XXXXX....
# 05: ...........................XXXXX....
# 06: ...........................XXXXX....
# 07: ...........................XXXXX....
# 08: ...........................XXXX.....
# 09: ..........................XXXXX.....
# 10: ................XXXXX.....XXXXX.....
# 11: ......XXXXX....XXXXXXXXXXXXXXXXXXXXX
# 12: ......XXXXX..XXXXXXXXXXXXXXXXXXXXXXX
# 13: ......XXXX..XXXXXXXXXXXXXXXXXXXXXXX.
# 14: .....XXXXX..XXXXXXXXXXXXXXXXXXXXXXX.
# 15: .....XXXXX.XXXX.....XXXXXXXXXXXXXXX.
# 16: .....XXXXXXXXX...........XXXXX......
# 17: .....XXXXXXXX............XXXXX......
# 18: .....XXXXXXX............XXXXX.......
# 19: ....XXXXXXX.............XXXXX.......
# 20: ....XXXXXX..............XXXXX.......
# 21: ....XXXXXX..............XXXXX.......
# 22: ....XXXXXX..............XXXX........
# 23: ....XXXXX..............XXXXX........
# 24: ...XXXXXX..............XXXXX........
# 25: ...XXXXX...............XXXXX........
# 26: ...XXXXX...............XXXX.........
# 27: ...XXXXX..............XXXXX.........
# 28: ...XXXXX..............XXXXX.........
# 29: ..XXXXX...............XXXXX.........
# 30: ..XXXXX...............XXXX..........
# 31: ..XXXXX...............XXXX..........
# 32: ..XXXXX..............XXXXX..........
# 33: ..XXXXX..............XXXXX..........
# 34: ..XXXX...............XXXXX..........
# 35: .XXXXX...............XXXX...........
# 36: .XXXXX...............XXXX...........
# 37: .XXXXX..............XXXXXX..........
# 38: .XXXXX..............XXXXXXXXXX......
# 39: .XXXX...............XXXXXXXXXX......
# 40: XXXXX................XXXXXXXXX......
# 41: XXXXX.................XXXXXXXX......
# 42: .......................XXXXXX.......
AoGf00000800000O00001m00003m00007m00007m00007m00007m00007W0000FW003uFW0-7___0-V___0y___-1y___-1zuF_-1_m0V01_W0V01_00-03-00-03y00-03y00-03y00y03u01y07u01y07m01y07m01u07m03u07m03u0FW03u0FW03m0FW03m0FW07m0FW07m0F007m0V007W0V007W0V00Fm0V00F_0U00F_0-007_0-003_00001-00.ch = rt
AoGf00000800000O00001m00003m00007m00007m00007m00007m00007W0000FW003uFW0-7___0-V___0y___-1y___-1zuF_-1_m0V01_W0V01_00-03-00-03y00-03y00-03y00y03u01y07u01y07m01y07m01u07m03u07m03u0FW03u0FW03m0FW03m0FW07m0FW07m0F007m0V007W0V007W0V00Fm0V00F_0U00F_0-007_0-003_00001-00.style = italic
# Start of character dump baseline 41 (first in 1351/50):
# (0, 0) to (37, 41): 38 wide, 42 high
# 00: .........XXXXXXXXXXXXXXXXXXXXXXXXXXXXX
# 01: .........XXXXXXXXXXXXXXXXXXXXXXXXXXXXX
# 02: .........XXXXXXXXXXXXXXXXXXXXXXXXXXXXX
# 03: ........XXXXXXXXXXXXXXXXXXXXXXXXXXXXX.
# 04: ........XXXXXXXXXXXXXXXXXXXXXXXXXXXXX.
# 05: ........XXXXX.........................
# 06: ........XXXXX.........................
# 07: .......XXXXX..........................
# 08: .......XXXXX..........................
# 09: .......XXXXX..........................
# 10: .......XXXXX..........................
# 11: .......XXXXX..........................
# 12: ......XXXXX...........................
# 13: ......XXXXX...........................
# 14: ......XXXXX...........................
# 15: ......XXXXX...........................
# 16: ......XXXX............................
# 17: .....XXXXX............................
# 18: .....XXXXXXXXXXXXXXXXXXXXXXXXXXXXX....
# 19: .....XXXXXXXXXXXXXXXXXXXXXXXXXXXXX....
# 20: .....XXXXXXXXXXXXXXXXXXXXXXXXXXXX.....
# 21: ....XXXXXXXXXXXXXXXXXXXXXXXXXXXXX.....
# 22: ....XXXXXXXXXXXXXXXXXXXXXXXXXXXXX.....
# 23: ....XXXXX.............................
# 24: ....XXXXX.............................
# 25: ....XXXXX.............................
# 26: ...XXXXX..............................
# 27: ...XXXXX..............................
# 28: ...XXXXX..............................
# 29: ...XXXXX..............................
# 30: ...XXXXX..............................
# 31: ..XXXXX...............................
# 32: ..XXXXX...............................
# 33: ..XXXXX...............................
# 34: ..XXXXX...............................
# 35: .XXXXX................................
# 36: .XXXXX................................
# 37: .XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.....
# 38: .XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.....
# 39: .XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX......
# 40: XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX......
# 41: XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX......
AYOf07____m1____y0V____0F____W3____u0-00000FW00007m00001y00000V000007m00001y00000-00000FW00003u00000-00000F000007m00001____y0V____07____W3____u0____-0FW00003u00000-00000V000007m00001y00000V000007m00003u00000-00000FW00003u00001y00000V000007____-1_____WV____mF____y3_____00.ch = E
AYOf07____m1____y0V____0F____W3____u0-00000FW00007m00001y00000V000007m00001y00000-00000FW00003u00000-00000F000007m00001____y0V____07____W3____u0____-0FW00003u00000-00000V000007m00001y00000V000007m00003u00000-00000FW00003u00001y00000V000007____-1_____WV____mF____y3_____00.style = italic
# Start of character dump baseline 16 (first in 1356/50):
# (0, 0) to (16, 4): 17 wide, 5 high
# 00: .XXXXXXXXXXXXXXXX
# 01: .XXXXXXXXXXXXXXXX
# 02: .XXXXXXXXXXXXXXX.
# 03: XXXXXXXXXXXXXXXX.
# 04: XXXXXXXXXXXXXXXX.
1H4GV_-__z__t__l__0.ch = -
1H4GV_-__z__t__l__0.style = italic
# Start of character dump baseline 40 (first in 1380/50):
# (0, 0) to (18, 40): 19 wide, 41 high
# 00: ................XXX
# 01: ...............XXXX
# 02: ..............XXXXX
# 03: .............XXXXX.
# 04: ............XXXXXX.
# 05: ...........XXXXXXX.
# 06: .........XXXXXXXXX.
# 07: ........XXXXXXXXXX.
# 08: ......XXXXXXXXXXX..
# 09: ....XXXXXXXXXXXXX..
# 10: ..XXXXXXXXX.XXXXX..
# 11: .XXXXXXXX...XXXXX..
# 12: .XXXXXX....XXXXX...
# 13: XXXXX......XXXXX...
# 14: XX.........XXXXX...
# 15: ...........XXXXX...
# 16: ...........XXXXX...
# 17: ..........XXXXX....
# 18: ..........XXXXX....
# 19: ..........XXXXX....
# 20: ..........XXXXX....
# 21: .........XXXXX.....
# 22: .........XXXXX.....
# 23: .........XXXXX.....
# 24: .........XXXXX.....
# 25: .........XXXXX.....
# 26: ........XXXXX......
# 27: ........XXXXX......
# 28: ........XXXXX......
# 29: ........XXXXX......
# 30: .......XXXXX.......
# 31: .......XXXXX.......
# 32: .......XXXXX.......
# 33: .......XXXXX.......
# 34: ......XXXXXX.......
# 35: ......XXXXX........
# 36: ......XXXXX........
# 37: ......XXXXX........
# 38: ......XXXXX........
# 39: .....XXXXX.........
# 40: .....XXXXX.........
AHCe003W03m03u03u03y03-07_07_WF_WV_m_xu_nyVXyV0-C0V00FW07m07m03u01y00-00-00V00FW07m03u03u01y00-00V00V00FW07m03u03y01y00-00V00FW0FW07m00.ch = 1
AHCe003W03m03u03u03y03-07_07_WF_WV_m_xu_nyVXyV0-C0V00FW07m07m03u01y00-00-00V00FW07m03u03u01y00-00V00V00FW07m03u03y01y00-00V00FW0FW07m00.style = italic
# Start of character dump baseline 40 (first in 1381/50):
# (0, 0) to (28, 40): 29 wide, 41 high
# 00: .........XXXXXXXXXXXXXXXXXXXX
# 01: .........XXXXXXXXXXXXXXXXXXXX
# 02: ........XXXXXXXXXXXXXXXXXXXX.
# 03: ........XXXXXXXXXXXXXXXXXXXX.
# 04: ........XXXXXXXXXXXXXXXXXXXX.
# 05: .......XXXXXX................
# 06: .......XXXXX.................
# 07: .......XXXXX.................
# 08: .......XXXXX.................
# 09: ......XXXXX..................
# 10: ......XXXXX..................
# 11: ......XXXXX..................
# 12: ......XXXXX..................
# 13: .....XXXXX....XXXXXXX........
# 14: .....XXXXX..XXXXXXXXXXX......
# 15: .....XXXXXXXXXXXXXXXXXXX.....
# 16: .....XXXXXXXXXXXXXXXXXXXX....
# 17: ....XXXXXXXXXXXXXXXXXXXXXX...
# 18: ....XXXXXXXX......XXXXXXXXX..
# 19: ....XXXXXX..........XXXXXXX..
# 20: ...XXXXXX.............XXXXX..
# 21: ...XXXXX..............XXXXXX.
# 22: .......................XXXXX.
# 23: .......................XXXXX.
# 24: .......................XXXXX.
# 25: .......................XXXXX.
# 26: .......................XXXXX.
# 27: .......................XXXXX.
# 28: ......................XXXXXX.
# 29: XXXXX.................XXXXX..
# 30: XXXXX................XXXXXX..
# 31: XXXXX................XXXXXX..
# 32: XXXXXX..............XXXXXX...
# 33: .XXXXX.............XXXXXX....
# 34: .XXXXXX..........XXXXXXXX....
# 35: ..XXXXXXX......XXXXXXXXX.....
# 36: ..XXXXXXXXXXXXXXXXXXXXX......
# 37: ...XXXXXXXXXXXXXXXXXXX.......
# 38: ....XXXXXXXXXXXXXXXXX........
# 39: ......XXXXXXXXXXXXX..........
# 40: ........XXXXXXXX.............
AHqe07__-0F__y0___m1___W3___0Fm000V0000-0001y0007m000FW000V0000-0003uVm07p_u0F__u0V__u1___u3_0_u7u0VmVW0FW-00VW000V0000-0001y0003u0007m000FW000_V001y-007vy00Fpy00_3u03y7u0Vu7y3_WF__-0F__u0F__W07_y003_000.ch = 5
AHqe07__-0F__y0___m1___W3___0Fm000V0000-0001y0007m000FW000V0000-0003uVm07p_u0F__u0V__u1___u3_0_u7u0VmVW0FW-00VW000V0000-0001y0003u0007m000FW000_V001y-007vy00Fpy00_3u03y7u0Vu7y3_WF__-0F__u0F__W07_y003_000.style = italic
# Start of character dump baseline 30 (first in 1382/50):
# (0, 0) to (10, 30): 11 wide, 31 high
# 00: ......XXXXX
# 01: ......XXXXX
# 02: .....XXXXX.
# 03: .....XXXXX.
# 04: .....XXXXX.
# 05: ...........
# 06: ...........
# 07: ...........
# 08: ...........
# 09: ...........
# 10: ...........
# 11: ...........
# 12: ...........
# 13: ...........
# 14: ...........
# 15: ...........
# 16: ...........
# 17: ...........
# 18: ...........
# 19: ...........
# 20: ...........
# 21: ...........
# 22: ...........
# 23: ...........
# 24: ...........
# 25: ...........
# 26: .XXXXX.....
# 27: .XXXXX.....
# 28: XXXXX......
# 29: XXXXX......
# 30: XXXXX......
7miU0-1y7mFWV000000000000000000000000000000000000001y3uFWV0-00.ch = :
7miU0-1y7mFWV000000000000000000000000000000000000001y3uFWV0-00.style = italic
# Start of character dump baseline 40 (first in 1383/50):
# (0, 0) to (28, 40): 29 wide, 41 high
# 00: ..............XXXXXXXX.......
# 01: ............XXXXXXXXXXXX.....
# 02: ..........XXXXXXXXXXXXXXX....
# 03: .........XXXXXXXXXXXXXXXXX...
# 04: ........XXXXXXXXXXXXXXXXXXX..
# 05: .......XXXXXXXX.....XXXXXXXX.
# 06: .......XXXXXX.........XXXXXX.
# 07: ......XXXXXX...........XXXXXX
# 08: ......XXXXX.............XXXXX
# 09: .....XXXXXX.............XXXXX
# 10: .....XXXXX..............XXXXX
# 11: ........................XXXXX
# 12: ........................XXXXX
# 13: .......................XXXXX.
# 14: ......................XXXXXX.
# 15: .....................XXXXXX..
# 16: ...................XXXXXXXX..
# 17: ..............XXXXXXXXXXXX...
# 18: .............XXXXXXXXXXX.....
# 19: .............XXXXXXXXXX......
# 20: .............XXXXXXXXXX......
# 21: .............XXXXXXXXXXX.....
# 22: ..................XXXXXXX....
# 23: ....................XXXXXX...
# 24: .....................XXXXX...
# 25: .....................XXXXXX..
# 26: ......................XXXXX..
# 27: ......................XXXXX..
# 28: ......................XXXXX..
# 29: XXXXX.................XXXXX..
# 30: XXXXX.................XXXXX..
# 31: XXXXXX...............XXXXX...
# 32: .XXXXX..............XXXXXX...
# 33: .XXXXXX............XXXXXXX...
# 34: .XXXXXXX..........XXXXXXX....
# 35: ..XXXXXXX.......XXXXXXXX.....
# 36: ...XXXXXXXXXXXXXXXXXXXX......
# 37: ....XXXXXXXXXXXXXXXXXX.......
# 38: .....XXXXXXXXXXXXXXXX........
# 39: ......XXXXXXXXXXXXX..........
# 40: .........XXXXXXXX............
AHqe00Fy001_-00F_-00__-03__-0Fy7-0VW3y1-03y3u03uFm07mV00FW000V0000-0003u000Fm000_0007-007_u00V_000_y001_u003_u000Fu0007u0007m000Fm000FW000V0000-V001y-003v-00FXy00_3y03-7y0Fu7y1_W7__-07__u07__W07_y001_W00.ch = 3
AHqe00Fy001_-00F_-00__-03__-0Fy7-0VW3y1-03y3u03uFm07mV00FW000V0000-0003u000Fm000_0007-007_u00V_000_y001_u003_u000Fu0007u0007m000Fm000FW000V0000-V001y-003v-00FXy00_3y03-7y0Fu7y1_W7__-07__u07__W07_y001_W00.style = italic
# Start of character dump baseline 40 (first in 1384/50):
# (0, 0) to (26, 40): 27 wide, 41 high
# 00: ............XXXXXXX........
# 01: ..........XXXXXXXXXXX......
# 02: ........XXXXXXXXXXXXXXX....
# 03: .......XXXXXXXXXXXXXXXXX...
# 04: ......XXXXXXXXXXXXXXXXXX...
# 05: .....XXXXXXXX.....XXXXXXX..
# 06: .....XXXXXX........XXXXXXX.
# 07: ....XXXXXX..........XXXXXX.
# 08: ....XXXXX............XXXXX.
# 09: ...XXXXXX............XXXXX.
# 10: ...XXXXX..............XXXXX
# 11: ...XXXXX..............XXXXX
# 12: ..XXXXX...............XXXXX
# 13: ..XXXXX...............XXXXX
# 14: ..XXXXX...............XXXXX
# 15: ..XXXXX...............XXXXX
# 16: ..XXXXX..............XXXXXX
# 17: ..XXXXX..............XXXXXX
# 18: ..XXXXX.............XXXXXXX
# 19: ..XXXXXX............XXXXXXX
# 20: ...XXXXXX..........XXXXXXX.
# 21: ...XXXXXX.........XXXXXXXX.
# 22: ...XXXXXXXX.....XXXXXXXXXX.
# 23: ....XXXXXXXXXXXXXXXXXXXXXX.
# 24: .....XXXXXXXXXXXXXX.XXXXXX.
# 25: ......XXXXXXXXXXXX..XXXXX..
# 26: .......XXXXXXXXXX..XXXXXX..
# 27: .........XXXXXX....XXXXXX..
# 28: ...................XXXXX...
# 29: ..................XXXXXX...
# 30: ..................XXXXX....
# 31: XXXXX............XXXXXX....
# 32: XXXXX...........XXXXXX.....
# 33: XXXXXX.........XXXXXXX.....
# 34: .XXXXX........XXXXXXX......
# 35: .XXXXXXX.....XXXXXXX.......
# 36: ..XXXXXXXXXXXXXXXXXX.......
# 37: ..XXXXXXXXXXXXXXXX.........
# 38: ...XXXXXXXXXXXXXX..........
# 39: ....XXXXXXXXXXXX...........
# 40: ......XXXXXXX..............
AHie00_W00V_00F_-03__u0___0Fy7y1-0VmVW1-3u07m_00-7m03u-00VFW03vy00VFW03vy00VFW07vy00_FW0Fv-01_7u0Vm_07-7-3_mV__-1__lm7_vy0V-VW0_3y000V0007u000-7m0Fm-03y7u0_WV0Fu3-3-0F__m1__u07_-00V_W00_W000.ch = 9
AHie00_W00V_00F_-03__u0___0Fy7y1-0VmVW1-3u07m_00-7m03u-00VFW03vy00VFW03vy00VFW07vy00_FW0Fv-01_7u0Vm_07-7-3_mV__-1__lm7_vy0V-VW0_3y000V0007u000-7m0Fm-03y7u0_WV0Fu3-3-0F__m1__u07_-00V_W00_W000.style = italic
# Start of character dump baseline 42 (first in 1802/60):
# (0, 0) to (40, 41): 41 wide, 42 high
# 00: .........XXXXXX.....................XXXXX
